userProfilePK,calendarDate,timestamp,deviceId,level,feedbackLong,feedbackShort,sleepScoreFactorPercent,sleepScoreFactorFeedback,recoveryTime,recoveryTimeFactorPercent,recoveryTimeFactorFeedback,acwrFactorPercent,acwrFactorFeedback,stressHistoryFactorPercent,stressHistoryFactorFeedback,hrvFactorPercent,hrvFactorFeedback,sleepHistoryFactorPercent,sleepHistoryFactorFeedback,validSleep,timestampLocal,acuteLoad,sleepScore,inputContext,hrvWeeklyAverage,score
114492112,2025-07-03,2025-07-03 19:46:34,3606729259,NONE,UNKNOWN,UNKNOWN,0,NONE,1,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,False,2025-07-03T20:46:34.0,75,,,,
114492112,2025-07-04,2025-07-04 06:31:18,3606729259,NONE,UNKNOWN,UNKNOWN,0,NONE,1,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,True,2025-07-04T07:31:18.0,64,90.0,,,
114492112,2025-07-04,2025-07-04 18:04:57,3606729259,NONE,UNKNOWN,UNKNOWN,0,NONE,19,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,True,2025-07-04T19:04:57.0,74,90.0,AFTER_POST_EXERCISE_RESET,511.0,
114492112,2025-07-05,2025-07-05 07:31:40,3606729259,NONE,UNKNOWN,UNKNOWN,0,NONE,1,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,True,2025-07-05T08:31:40.0,54,83.0,AFTER_WAKEUP_RESET,511.0,
114492112,2025-07-05,2025-07-05 20:47:09,3606729259,NONE,UNKNOWN,UNKNOWN,0,NONE,1,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,True,2025-07-05T21:47:09.0,54,83.0,AFTER_POST_EXERCISE_RESET,511.0,
114492112,2025-07-06,2025-07-06 07:11:56,3606729259,NONE,UNKNOWN,UNKNOWN,0,NONE,1,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,True,2025-07-06T08:11:56.0,33,88.0,AFTER_WAKEUP_RESET,511.0,
114492112,2025-07-06,2025-07-06 10:30:40,3606729259,NONE,UNKNOWN,UNKNOWN,0,NONE,19,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,True,2025-07-06T11:30:40.0,45,88.0,AFTER_POST_EXERCISE_RESET,511.0,
114492112,2025-07-06,2025-07-06 11:05:37,3606729259,NONE,UNKNOWN,UNKNOWN,0,NONE,815,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,True,2025-07-06T12:05:37.0,88,88.0,AFTER_POST_EXERCISE_RESET,511.0,
114492112,2025-07-06,2025-07-06 11:27:38,3606729259,NONE,UNKNOWN,UNKNOWN,0,NONE,1757,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,True,2025-07-06T12:27:38.0,134,88.0,AFTER_POST_EXERCISE_RESET,511.0,
114492112,2025-07-06,2025-07-06 12:46:37,3606729259,NONE,UNKNOWN,UNKNOWN,0,NONE,1679,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,True,2025-07-06T13:46:37.0,143,88.0,AFTER_POST_EXERCISE_RESET,511.0,
114492112,2025-07-07,2025-07-06 23:14:10,3606729259,MODERATE,MOD_RT_MOD_OR_LOW_SS_UNKNOWN_ACWR_POS,BOOSTED_BY_LIGHTER_TRAINING,0,NONE,957,74,GOOD,0,NONE,100,GOOD,0,NONE,82,GOOD,False,2025-07-07T00:14:10.0,143,,UPDATE_REALTIME_VARIABLES,511.0,74.0
114492112,2025-07-07,2025-07-07 00:14:10,3606729259,HIGH,HIGH_RT_AVAILABLE_SS_UNKNOWN_ACWR_POS,WELL_RECOVERED,0,NONE,897,76,GOOD,0,NONE,100,GOOD,0,NONE,82,GOOD,False,2025-07-07T01:14:10.0,143,,UPDATE_REALTIME_VARIABLES,511.0,75.0
