userProfilePK,calendarDate,persistedTimestampGMT,timestampLocal,hydrationSource,valueInML,activityId,capped,estimatedSweatLossInML,duration,uuid_uuid,measuredSweatLossInML
114492112,2023-07-11,2023-07-11 17:04:14.913,2023-07-11T16:24:31.0,GARMIN_ACTIVITY,0.0,11538060215.0,False,594.0,5943.64990234375,4380d699-2bb9-407d-86ea-533f39917e0c,
114492112,2023-07-12,2023-07-12 17:53:36.493,2023-07-12T18:03:30.0,GARMIN_ACTIVITY,0.0,11546007941.0,False,297.0,2979.530029296875,21ac0b2e-b296-411b-9018-9b1bc0ffcc0c,
114492112,2023-07-12,2023-07-12 17:58:25.529,2023-07-12T18:53:25.0,GARMIN_ACTIVITY,0.0,11546048061.0,False,28.0,288.8070068359375,bf174a38-b2c1-46b0-96d0-4402aa2eac80,
114492112,2023-07-13,2023-07-13 20:58:53.843,2023-07-13T21:39:17.0,GARMIN_ACTIVITY,0.0,11554431732.0,False,190.0,1152.97900390625,6e95acb9-5ec4-469f-86a8-25b945880d8c,
114492112,2023-07-13,2023-07-13 21:27:34.203,2023-07-13T21:59:01.0,GARMIN_ACTIVITY,0.0,11554550281.0,False,212.0,1681.3800048828125,3ac83b03-9b42-43c8-a3d5-e44f85b259e0,
114492112,2023-07-14,2023-07-15 09:08:14.712,2023-07-14T19:30:16.0,GARMIN_ACTIVITY,0.0,11563935544.0,False,491.0,4912.55517578125,0123c33e-8250-49c8-8d64-a0d7fea692ae,
114492112,2023-07-18,2023-07-19 07:52:16.487,2023-07-18T19:00:08.0,GARMIN_ACTIVITY,0.0,11593532481.0,False,235.0,2352.326904296875,144f879c-d6fb-4092-a05d-839a30cbd7a7,
114492112,2023-07-18,2023-07-19 07:52:26.411,2023-07-18T19:39:41.0,GARMIN_ACTIVITY,0.0,11593533281.0,False,245.0,2453.30810546875,96028a58-3dfa-4897-9158-d3f6b948d2e9,
114492112,2023-07-21,2023-07-22 23:06:29.992,2023-07-21T16:24:33.0,GARMIN_ACTIVITY,0.0,11620729882.0,False,198.0,1988.9329833984375,967fd8c2-68d1-4fc4-b59b-6fcb0d6b42eb,
114492112,2023-07-21,2023-07-22 23:06:30.943,2023-07-21T17:11:08.0,GARMIN_ACTIVITY,0.0,11620729936.0,False,7.0,80.62100219726562,58a46ec6-76b9-4ab9-8c86-098f95092f43,
114492112,2023-07-21,2023-07-22 23:06:37.271,2023-07-21T17:12:54.0,GARMIN_ACTIVITY,0.0,11620730232.0,False,217.0,2172.93701171875,af9dc9ba-8f12-4721-b37e-5b58a4acbdaa,
114492112,2023-07-21,2023-07-22 23:06:43.104,2023-07-21T17:49:26.0,GARMIN_ACTIVITY,0.0,11620730500.0,False,363.0,3630.802001953125,a9492ac8-3b2b-4b5f-ae87-9e649eeae5d1,
114492112,2023-07-22,2023-07-22 23:06:53.748,2023-07-22T10:30:54.0,GARMIN_ACTIVITY,0.0,11620731044.0,False,391.0,3918.10595703125,6b76ce2d-bcd5-4302-8c97-3593b146b6ff,
114492112,2023-07-22,2023-07-22 23:06:57.458,2023-07-22T11:36:24.0,GARMIN_ACTIVITY,0.0,11620731218.0,False,95.0,958.4349975585938,864382ab-cb91-426c-9340-639d06a8412c,
114492112,2023-07-24,2023-07-24 21:14:34.176,2023-07-24T19:23:24.0,GARMIN_ACTIVITY,0.0,11634798889.0,False,339.0,3397.40087890625,2c45038d-0b27-42b8-ad3a-46c9c69ac72e,
114492112,2023-07-27,2023-07-29 16:01:36.268,2023-07-27T17:44:59.0,GARMIN_ACTIVITY,0.0,11669355813.0,False,438.0,4386.06201171875,382b4fd5-5bbc-4abe-973a-fe4a7bc666fa,
114492112,2023-07-28,2023-07-29 16:01:44.525,2023-07-28T16:05:03.0,GARMIN_ACTIVITY,0.0,11669356857.0,False,312.0,3125.14404296875,8399a382-7d9a-4d1f-b59f-aff958f67cd4,
114492112,2023-07-29,2023-07-30 07:34:58.863,2023-07-29T18:47:06.0,GARMIN_ACTIVITY,0.0,11672831094.0,False,107.0,1073.93701171875,f48e5fe1-5d5d-47b8-8e8e-60eb5ebf0da2,
114492112,2023-07-29,2023-07-30 07:35:02.639,2023-07-29T19:07:36.0,GARMIN_ACTIVITY,0.0,11672831439.0,False,65.0,659.6699829101562,f883ad8a-3115-4c12-ac6d-5087a5a85ba9,
114492112,2023-07-31,2023-08-19 11:45:37.917,2023-07-31T12:31:19.0,GARMIN_ACTIVITY,0.0,11824575814.0,False,93.0,935.5999755859375,5536d91a-c360-4e20-b8f1-bfb1f09d979c,
114492112,2023-08-04,2023-08-19 11:45:45.390,2023-08-04T09:44:49.0,GARMIN_ACTIVITY,0.0,11824576678.0,False,300.0,3008.056884765625,294ee55b-23cf-4295-a1b5-b2a840f7b09f,
114492112,2023-08-07,2023-08-19 11:45:54.785,2023-08-07T15:45:51.0,GARMIN_ACTIVITY,0.0,11824577929.0,False,360.0,3606.77392578125,3bdc5b90-4b08-4a09-8e5b-e253b959643d,
114492112,2023-08-09,2023-08-19 11:46:04.516,2023-08-09T19:39:11.0,GARMIN_ACTIVITY,0.0,11824579100.0,False,391.0,3915.05908203125,266dcdfb-2d11-4845-b24d-04634ead2867,
114492112,2023-08-10,2023-08-19 11:46:15.716,2023-08-10T19:39:19.0,GARMIN_ACTIVITY,0.0,11824580512.0,False,424.0,4245.13916015625,7fbad064-07fe-40f4-aad0-2e644065ea41,
114492112,2023-08-13,2023-08-19 11:46:19.471,2023-08-13T16:03:25.0,GARMIN_ACTIVITY,0.0,11824580987.0,False,83.0,837.2119750976562,4ce52f3d-ff7c-4451-98a8-b1a9c2377b9f,
114492112,2023-08-13,2023-08-19 11:46:24.700,2023-08-13T16:17:38.0,GARMIN_ACTIVITY,0.0,11824581666.0,False,208.0,2085.23388671875,bbdfdfd1-2c23-485d-9c66-f20b025b3933,
114492112,2023-08-15,2023-08-19 11:46:33.195,2023-08-15T10:10:02.0,GARMIN_ACTIVITY,0.0,11824582681.0,False,360.0,3603.43603515625,d5542cba-bbc0-4c07-95f7-2d2a6c2f7e90,
114492112,2023-08-18,2023-08-19 11:46:41.970,2023-08-18T09:40:19.0,GARMIN_ACTIVITY,0.0,11824583676.0,False,337.0,3375.818115234375,df0edd62-a95f-4984-bbbd-7df030ebfaaf,
114492112,2023-08-19,2023-08-19 11:46:50.541,2023-08-19T10:34:22.0,GARMIN_ACTIVITY,0.0,11824584813.0,False,351.0,3514.802001953125,3b2a907f-ece2-43e6-9f65-5af33cfcbc19,
114492112,2023-08-19,2023-08-19 11:46:55.254,2023-08-19T11:33:21.0,GARMIN_ACTIVITY,0.0,11824585405.0,False,148.0,1486.8809814453125,a2fa3f2a-d9bf-470f-9939-04cb30eb3776,
